displayName,under_pressure,decision_type,count,total,proportion,epa_mean
Jameis Winston,0,0,429,3614,0.11870503597122302,9.48951048951049
Jameis Winston,0,1,516,3614,0.14277808522412838,9.670542635658915
Jameis Winston,0,2,239,3614,0.0661317100166021,4.510460251046025
Jameis Winston,0,3,171,3614,0.04731599335915883,3.345029239766082
Jameis Winston,0,4,455,3614,0.12589928057553956,5.1208791208791204
Jameis Winston,0,5,584,3614,0.16159380188157166,7.544520547945205
Jameis Winston,0,6,510,3614,0.14111787493082456,5.284313725490196
Jameis Winston,0,8,358,3614,0.09905921416712783,10.519553072625698
Jameis Winston,0,9,205,3614,0.05672385168788047,-4.765853658536585
Jameis Winston,0,10,65,3614,0.017985611510791366,3.8153846153846156
Jameis Winston,0,11,82,3614,0.022689540675152185,0.0
Jameis Winston,1,0,11,104,0.10576923076923077,13.909090909090908
Jameis Winston,1,1,12,104,0.11538461538461539,7.666666666666667
Jameis Winston,1,2,3,104,0.028846153846153848,0.0
Jameis Winston,1,3,5,104,0.04807692307692308,4.4
Jameis Winston,1,4,7,104,0.0673076923076923,6.571428571428571
Jameis Winston,1,5,10,104,0.09615384615384616,-0.6
Jameis Winston,1,6,18,104,0.17307692307692307,1.8333333333333333
Jameis Winston,1,8,16,104,0.15384615384615385,8.0
Jameis Winston,1,9,15,104,0.14423076923076922,-3.8
Jameis Winston,1,10,1,104,0.009615384615384616,-6.0
Jameis Winston,1,11,6,104,0.057692307692307696,0.0
Jared Goff,0,0,971,7006,0.1385954895803597,6.7301750772399584
Jared Goff,0,1,1449,7006,0.20682272337996002,6.255348516218081
Jared Goff,0,2,432,7006,0.06166143305737939,7.858796296296297
Jared Goff,0,3,496,7006,0.07079646017699115,7.201612903225806
Jared Goff,0,4,214,7006,0.030545246931201826,8.05607476635514
Jared Goff,0,5,799,7006,0.11404510419640308,6.6157697121401755
Jared Goff,0,6,1896,7006,0.2706251784184984,5.5511603375527425
Jared Goff,0,8,191,7006,0.02726234656009135,6.869109947643979
Jared Goff,0,9,371,7006,0.05295461033399943,-7.9568733153638815
Jared Goff,0,10,82,7006,0.011704253497002569,-15.268292682926829
Jared Goff,0,11,105,7006,0.014987153868113046,0.0
Jared Goff,1,0,19,166,0.1144578313253012,5.7368421052631575
Jared Goff,1,1,25,166,0.15060240963855423,0.88
Jared Goff,1,2,8,166,0.04819277108433735,7.375
Jared Goff,1,3,10,166,0.060240963855421686,12.4
Jared Goff,1,4,6,166,0.03614457831325301,9.666666666666666
Jared Goff,1,5,15,166,0.09036144578313253,2.533333333333333
Jared Goff,1,6,40,166,0.24096385542168675,5.275
Jared Goff,1,8,7,166,0.04216867469879518,4.285714285714286
Jared Goff,1,9,25,166,0.15060240963855423,-7.76
Jared Goff,1,10,6,166,0.03614457831325301,-11.333333333333334
Jared Goff,1,11,5,166,0.030120481927710843,0.0
Jimmy Garoppolo,0,0,1039,3428,0.3030921820303384,10.898941289701636
Jimmy Garoppolo,0,1,933,3428,0.27217036172695447,5.931404072883173
Jimmy Garoppolo,0,2,174,3428,0.050758459743290546,8.413793103448276
Jimmy Garoppolo,0,3,174,3428,0.050758459743290546,10.482758620689655
Jimmy Garoppolo,0,4,301,3428,0.08780630105017503,7.9634551495016614
Jimmy Garoppolo,0,5,193,3428,0.05630105017502917,10.487046632124352
Jimmy Garoppolo,0,6,240,3428,0.07001166861143523,11.058333333333334
Jimmy Garoppolo,0,8,106,3428,0.030921820303383897,2.2452830188679247
Jimmy Garoppolo,0,9,140,3428,0.040840140023337225,-2.8142857142857145
Jimmy Garoppolo,0,10,63,3428,0.01837806301050175,6.285714285714286
Jimmy Garoppolo,0,11,65,3428,0.018961493582263712,0.0
Jimmy Garoppolo,1,0,17,70,0.24285714285714285,19.764705882352942
Jimmy Garoppolo,1,1,13,70,0.18571428571428572,5.846153846153846
Jimmy Garoppolo,1,2,2,70,0.02857142857142857,5.0
Jimmy Garoppolo,1,3,2,70,0.02857142857142857,-10.0
Jimmy Garoppolo,1,4,7,70,0.1,3.2857142857142856
Jimmy Garoppolo,1,5,5,70,0.07142857142857142,0.0
Jimmy Garoppolo,1,6,2,70,0.02857142857142857,15.0
Jimmy Garoppolo,1,8,4,70,0.05714285714285714,1.0
Jimmy Garoppolo,1,9,14,70,0.2,-3.2857142857142856
Jimmy Garoppolo,1,10,3,70,0.04285714285714286,0.0
Jimmy Garoppolo,1,11,1,70,0.014285714285714285,0.0
Joe Burrow,0,0,994,5496,0.18085880640465793,10.113682092555331
Joe Burrow,0,1,1432,5496,0.26055312954876275,10.129189944134078
Joe Burrow,0,2,282,5496,0.05131004366812227,11.52127659574468
Joe Burrow,0,3,455,5496,0.08278748180494905,5.745054945054945
Joe Burrow,0,4,349,5496,0.06350072780203785,5.67621776504298
Joe Burrow,0,5,454,5496,0.08260553129548763,10.740088105726873
Joe Burrow,0,6,697,5496,0.12681950509461426,11.187948350071736
Joe Burrow,0,8,188,5496,0.03420669577874818,1.5638297872340425
Joe Burrow,0,9,389,5496,0.0707787481804949,-6.344473007712082
Joe Burrow,0,10,85,5496,0.015465793304221253,5.223529411764706
Joe Burrow,0,11,171,5496,0.03111353711790393,0.0
Joe Burrow,1,0,18,114,0.15789473684210525,3.7222222222222223
Joe Burrow,1,1,20,114,0.17543859649122806,8.45
Joe Burrow,1,2,4,114,0.03508771929824561,12.75
Joe Burrow,1,3,7,114,0.06140350877192982,3.7142857142857144
Joe Burrow,1,4,3,114,0.02631578947368421,7.0
Joe Burrow,1,5,8,114,0.07017543859649122,14.75
Joe Burrow,1,6,7,114,0.06140350877192982,4.857142857142857
Joe Burrow,1,8,10,114,0.08771929824561403,-3.0
Joe Burrow,1,9,29,114,0.2543859649122807,-4.413793103448276
Joe Burrow,1,10,3,114,0.02631578947368421,-1.3333333333333333
Joe Burrow,1,11,5,114,0.043859649122807015,0.0
John Wolford,0,0,22,86,0.2558139534883721,0.0
John Wolford,0,1,22,86,0.2558139534883721,0.0
John Wolford,0,9,21,86,0.2441860465116279,-8.0
John Wolford,0,11,21,86,0.2441860465116279,0.0
John Wolford,1,9,1,2,0.5,-8.0
John Wolford,1,11,1,2,0.5,0.0
Jordan Love,0,0,22,66,0.3333333333333333,0.0
Jordan Love,0,3,22,66,0.3333333333333333,19.0
Jordan Love,0,4,22,66,0.3333333333333333,3.0
Josh Allen,0,0,814,5371,0.15155464531744553,8.562653562653562
Josh Allen,0,1,1034,5371,0.1925153602681065,9.214700193423598
Josh Allen,0,2,444,5371,0.08266617017315211,7.54054054054054
Josh Allen,0,3,729,5371,0.13572891454105382,5.839506172839506
Josh Allen,0,4,285,5371,0.0530627443679017,6.080701754385965
Josh Allen,0,5,579,5371,0.10780115434742134,8.95509499136442
Josh Allen,0,6,768,5371,0.14299013219139825,6.227864583333333
Josh Allen,0,8,384,5371,0.07149506609569913,4.981770833333333
Josh Allen,0,9,142,5371,0.02643827964997207,-3.887323943661972
Josh Allen,0,10,108,5371,0.02010798733941538,0.9444444444444444
Josh Allen,0,11,84,5371,0.015639545708434184,0.0
Josh Allen,1,0,22,151,0.1456953642384106,5.181818181818182
Josh Allen,1,1,22,151,0.1456953642384106,7.909090909090909
Josh Allen,1,2,18,151,0.11920529801324503,5.888888888888889
Josh Allen,1,3,19,151,0.12582781456953643,6.368421052631579
Josh Allen,1,4,1,151,0.006622516556291391,5.0
Josh Allen,1,5,15,151,0.09933774834437085,9.266666666666667
Josh Allen,1,6,24,151,0.15894039735099338,7.875
Josh Allen,1,8,12,151,0.07947019867549669,1.9166666666666667
Josh Allen,1,9,12,151,0.07947019867549669,-3.5
Josh Allen,1,10,2,151,0.013245033112582781,-7.0
Josh Allen,1,11,4,151,0.026490066225165563,0.0
Josh Johnson,0,1,43,43,1.0,4.093023255813954
Josh Johnson,1,1,1,1,1.0,0.0
Josh Rosen,0,2,21,42,0.5,0.0
Josh Rosen,0,5,21,42,0.5,0.0
Josh Rosen,1,2,1,2,0.5,0.0
Josh Rosen,1,5,1,2,0.5,0.0
Justin Fields,0,0,652,4155,0.1569193742478941,5.473926380368098
Justin Fields,0,1,977,4155,0.23513838748495788,7.992835209825998
Justin Fields,0,2,130,4155,0.031287605294825514,0.16923076923076924
Justin Fields,0,3,131,4155,0.031528279181708786,10.916030534351146
Justin Fields,0,4,129,4155,0.03104693140794224,16.891472868217054
Justin Fields,0,5,191,4155,0.04596871239470517,5.9162303664921465
Justin Fields,0,6,737,4155,0.17737665463297234,5.492537313432836
Justin Fields,0,8,490,4155,0.11793020457280386,8.973469387755102
Justin Fields,0,9,407,4155,0.09795427196149217,-6.921375921375922
Justin Fields,0,10,141,4155,0.03393501805054152,-7.3120567375886525
Justin Fields,0,11,170,4155,0.04091456077015644,0.0
Justin Fields,1,0,8,113,0.07079646017699115,4.875
Justin Fields,1,1,13,113,0.11504424778761062,3.4615384615384617
Justin Fields,1,2,2,113,0.017699115044247787,0.0
Justin Fields,1,3,1,113,0.008849557522123894,22.0
Justin Fields,1,4,3,113,0.02654867256637168,7.0
Justin Fields,1,5,7,113,0.061946902654867256,-4.285714285714286
Justin Fields,1,6,11,113,0.09734513274336283,10.0
Justin Fields,1,8,16,113,0.1415929203539823,9.8125
Justin Fields,1,9,33,113,0.2920353982300885,-5.96969696969697
Justin Fields,1,10,13,113,0.11504424778761062,-7.0
Justin Fields,1,11,6,113,0.05309734513274336,0.0
Justin Herbert,0,0,801,5918,0.13534978033119296,9.660424469413233
Justin Herbert,0,1,1153,5918,0.1948293342345387,7.414570685169124
Justin Herbert,0,2,413,5918,0.06978709023318688,6.418886198547216
Justin Herbert,0,3,348,5918,0.058803649881716796,5.818965517241379
Justin Herbert,0,4,408,5918,0.06894221020615073,6.9411764705882355
Justin Herbert,0,5,567,5918,0.09580939506590064,7.081128747795415
Justin Herbert,0,6,1556,5918,0.26292666441365325,5.641388174807198
Justin Herbert,0,8,209,5918,0.03531598513011153,7.885167464114833
Justin Herbert,0,9,245,5918,0.04139912132477188,-7.130612244897959
Justin Herbert,0,10,64,5918,0.010814464346062858,2.890625
Justin Herbert,0,11,154,5918,0.026022304832713755,0.0
Justin Herbert,1,0,13,110,0.11818181818181818,3.8461538461538463
Justin Herbert,1,1,13,110,0.11818181818181818,5.769230769230769
Justin Herbert,1,2,5,110,0.045454545454545456,2.2
Justin Herbert,1,3,4,110,0.03636363636363636,5.25
Justin Herbert,1,4,10,110,0.09090909090909091,5.0
Justin Herbert,1,5,5,110,0.045454545454545456,-2.2
Justin Herbert,1,6,28,110,0.2545454545454545,3.9285714285714284
Justin Herbert,1,8,11,110,0.1,8.181818181818182
Justin Herbert,1,9,19,110,0.17272727272727273,-7.631578947368421
Justin Herbert,1,10,2,110,0.01818181818181818,-4.5
Kirk Cousins,0,0,1077,5464,0.19710834553440704,7.930362116991644
Kirk Cousins,0,1,926,5464,0.16947291361639824,5.265658747300216
Kirk Cousins,0,2,584,5464,0.10688140556368961,7.094178082191781
Kirk Cousins,0,3,558,5464,0.1021229868228404,4.146953405017921
Kirk Cousins,0,4,411,5464,0.07521961932650073,9.902676399026763
Kirk Cousins,0,5,628,5464,0.11493411420204978,9.210191082802547
Kirk Cousins,0,6,883,5464,0.16160322108345535,7.407701019252548
Kirk Cousins,0,8,150,5464,0.02745241581259151,10.24
Kirk Cousins,0,9,162,5464,0.02964860907759883,-5.6234567901234565
Kirk Cousins,0,10,42,5464,0.0076866764275256225,-1.7619047619047619
Kirk Cousins,0,11,43,5464,0.0078696925329429,0.0
Kirk Cousins,1,0,23,124,0.18548387096774194,1.6956521739130435
Kirk Cousins,1,1,20,124,0.16129032258064516,0.4
Kirk Cousins,1,2,10,124,0.08064516129032258,3.7
Kirk Cousins,1,3,14,124,0.11290322580645161,4.428571428571429
Kirk Cousins,1,4,7,124,0.056451612903225805,3.142857142857143
Kirk Cousins,1,5,10,124,0.08064516129032258,9.0
Kirk Cousins,1,6,19,124,0.1532258064516129,1.9473684210526316
Kirk Cousins,1,8,4,124,0.03225806451612903,1.0
Kirk Cousins,1,9,14,124,0.11290322580645161,-5.642857142857143
Kirk Cousins,1,10,2,124,0.016129032258064516,-7.0
Kirk Cousins,1,11,1,124,0.008064516129032258,0.0
Kyler Murray,0,0,1118,5046,0.22156163297661513,6.01252236135957
Kyler Murray,0,1,971,5046,0.19242964724534284,8.59114315139032
Kyler Murray,0,2,585,5046,0.1159334126040428,9.976068376068376
Kyler Murray,0,3,217,5046,0.04300435988902101,16.774193548387096
Kyler Murray,0,4,282,5046,0.0558858501783591,13.641843971631205
Kyler Murray,0,5,469,5046,0.09294490685691637,11.270788912579958
Kyler Murray,0,6,565,5046,0.11196987713040031,11.72920353982301
Kyler Murray,0,8,298,5046,0.05905667855727309,7.208053691275167
Kyler Murray,0,9,410,5046,0.08125247720967102,-5.68780487804878
Kyler Murray,0,11,131,5046,0.025961157352358304,0.0
Kyler Murray,1,0,26,124,0.20967741935483872,3.769230769230769
Kyler Murray,1,1,19,124,0.1532258064516129,4.421052631578948
Kyler Murray,1,2,9,124,0.07258064516129033,9.11111111111111
Kyler Murray,1,3,3,124,0.024193548387096774,48.0
Kyler Murray,1,4,4,124,0.03225806451612903,11.75
Kyler Murray,1,5,15,124,0.12096774193548387,15.733333333333333
Kyler Murray,1,6,7,124,0.056451612903225805,8.714285714285714
Kyler Murray,1,8,10,124,0.08064516129032258,9.6
Kyler Murray,1,9,30,124,0.24193548387096775,-6.6
Kyler Murray,1,11,1,124,0.008064516129032258,0.0
Lamar Jackson,0,0,1204,5582,0.21569329989251165,9.668604651162791
Lamar Jackson,0,1,1495,5582,0.2678251522751702,8.448829431438128
Lamar Jackson,0,2,415,5582,0.07434611250447869,9.595180722891566
Lamar Jackson,0,3,64,5582,0.01146542457900394,4.46875
Lamar Jackson,0,4,172,5582,0.03081332855607309,9.732558139534884
Lamar Jackson,0,5,261,5582,0.04675743461125045,7.065134099616858
Lamar Jackson,0,6,736,5582,0.13185238265854532,8.543478260869565
Lamar Jackson,0,8,592,5582,0.10605517735578646,7.908783783783784
Lamar Jackson,0,9,428,5582,0.07667502687208885,-4.483644859813084
Lamar Jackson,0,10,86,5582,0.015406664278036546,0.32558139534883723
Lamar Jackson,0,11,129,5582,0.02310999641705482,0.0
Lamar Jackson,1,0,28,138,0.2028985507246377,9.321428571428571
Lamar Jackson,1,1,23,138,0.16666666666666666,8.478260869565217
Lamar Jackson,1,2,3,138,0.021739130434782608,0.0
Lamar Jackson,1,3,2,138,0.014492753623188406,0.0
Lamar Jackson,1,4,4,138,0.028985507246376812,10.5
Lamar Jackson,1,5,3,138,0.021739130434782608,1.3333333333333333
Lamar Jackson,1,6,12,138,0.08695652173913043,5.833333333333333
Lamar Jackson,1,8,24,138,0.17391304347826086,6.583333333333333
Lamar Jackson,1,9,34,138,0.2463768115942029,-4.382352941176471
Lamar Jackson,1,10,2,138,0.014492753623188406,-3.0
Lamar Jackson,1,11,3,138,0.021739130434782608,0.0
Mac Jones,0,0,760,6111,0.12436589756177385,6.955263157894737
Mac Jones,0,1,1449,6111,0.23711340206185566,7.3354037267080745
Mac Jones,0,2,1228,6111,0.20094910816560302,7.086319218241043
Mac Jones,0,3,587,6111,0.0960562919325806,8.320272572402045
Mac Jones,0,4,501,6111,0.0819833087874325,9.087824351297405
Mac Jones,0,5,496,6111,0.08116511209294715,4.794354838709677
Mac Jones,0,6,390,6111,0.06381934216985763,6.915384615384616
Mac Jones,0,8,152,6111,0.02487317951235477,9.539473684210526
Mac Jones,0,9,271,6111,0.044346260841106204,-6.070110701107011
Mac Jones,0,10,148,6111,0.024218622156766487,-2.75
Mac Jones,0,11,129,6111,0.02110947471772214,0.0
Mac Jones,1,0,10,115,0.08695652173913043,8.2
Mac Jones,1,1,25,115,0.21739130434782608,2.52
Mac Jones,1,2,26,115,0.22608695652173913,6.3076923076923075
Mac Jones,1,3,7,115,0.06086956521739131,6.285714285714286
Mac Jones,1,4,5,115,0.043478260869565216,9.0
Mac Jones,1,5,10,115,0.08695652173913043,2.0
Mac Jones,1,6,6,115,0.05217391304347826,1.5
Mac Jones,1,8,2,115,0.017391304347826087,12.0
Mac Jones,1,9,15,115,0.13043478260869565,-6.2
Mac Jones,1,10,6,115,0.05217391304347826,-9.166666666666666
Mac Jones,1,11,3,115,0.02608695652173913,0.0
Matt Ryan,0,0,1208,6184,0.19534282018111254,6.769039735099338
Matt Ryan,0,1,1927,6184,0.31161060802069857,6.871821484172289
Matt Ryan,0,2,564,6184,0.09120310478654592,8.111702127659575
Matt Ryan,0,3,196,6184,0.03169469598965071,3.122448979591837
Matt Ryan,0,4,175,6184,0.028298835705045277,3.617142857142857
Matt Ryan,0,5,795,6184,0.12855756791720568,9.152201257861636
Matt Ryan,0,6,775,6184,0.12532341526520052,6.663225806451613
Matt Ryan,0,8,84,6184,0.013583441138421734,7.857142857142857
Matt Ryan,0,9,246,6184,0.03978007761966365,-5.662601626016261
Matt Ryan,0,10,85,6184,0.013745148771021991,4.258823529411765
Matt Ryan,0,11,129,6184,0.020860284605433377,0.0
Matt Ryan,1,0,24,130,0.18461538461538463,5.791666666666667
Matt Ryan,1,1,31,130,0.23846153846153847,6.451612903225806
Matt Ryan,1,2,8,130,0.06153846153846154,5.625
Matt Ryan,1,3,2,130,0.015384615384615385,13.0
Matt Ryan,1,4,1,130,0.007692307692307693,5.0
Matt Ryan,1,5,19,130,0.14615384615384616,8.421052631578947
Matt Ryan,1,6,17,130,0.13076923076923078,4.235294117647059
Matt Ryan,1,8,4,130,0.03076923076923077,5.5
Matt Ryan,1,9,18,130,0.13846153846153847,-3.2777777777777777
Matt Ryan,1,10,3,130,0.023076923076923078,4.0
Matt Ryan,1,11,3,130,0.023076923076923078,0.0
Matthew Stafford,0,0,913,5353,0.17055856529049132,8.819277108433734
Matthew Stafford,0,1,1090,5353,0.2036241359985055,9.675229357798164
Matthew Stafford,0,2,629,5353,0.11750420325051374,6.901430842607313
Matthew Stafford,0,3,432,5353,0.08070240986362787,12.555555555555555
Matthew Stafford,0,4,651,5353,0.12161404819727256,8.211981566820276
Matthew Stafford,0,5,691,5353,0.1290864935550159,10.306801736613604
Matthew Stafford,0,6,589,5353,0.11003175789277041,10.837011884550085
Matthew Stafford,0,8,109,5353,0.02036241359985055,5.825688073394495
Matthew Stafford,0,9,143,5353,0.026713992153932373,-8.566433566433567
Matthew Stafford,0,11,106,5353,0.019801980198019802,0.0
Matthew Stafford,1,0,11,81,0.13580246913580246,10.0
Matthew Stafford,1,1,10,81,0.12345679012345678,5.8
Matthew Stafford,1,2,9,81,0.1111111111111111,9.0
Matthew Stafford,1,3,8,81,0.09876543209876543,6.75
Matthew Stafford,1,4,9,81,0.1111111111111111,12.222222222222221
Matthew Stafford,1,5,13,81,0.16049382716049382,0.46153846153846156
Matthew Stafford,1,6,5,81,0.06172839506172839,12.6
Matthew Stafford,1,8,1,81,0.012345679012345678,3.0
Matthew Stafford,1,9,11,81,0.13580246913580246,-8.636363636363637
Matthew Stafford,1,11,4,81,0.04938271604938271,0.0
Mike Glennon,0,1,296,469,0.6311300639658849,6.023648648648648
Mike Glennon,0,2,44,469,0.09381663113006397,6.5
Mike Glennon,0,3,21,469,0.04477611940298507,26.0
Mike Glennon,0,4,22,469,0.046908315565031986,35.0
Mike Glennon,0,5,22,469,0.046908315565031986,7.0
Mike Glennon,0,8,21,469,0.04477611940298507,5.0
Mike Glennon,0,11,43,469,0.09168443496801706,0.0
Mike Glennon,1,1,12,15,0.8,-0.08333333333333333
Mike Glennon,1,3,1,15,0.06666666666666667,26.0
Mike Glennon,1,8,1,15,0.06666666666666667,5.0
Mike Glennon,1,11,1,15,0.06666666666666667,0.0
Mike White,0,0,500,1640,0.3048780487804878,7.606
Mike White,0,1,585,1640,0.3567073170731707,6.9162393162393165
Mike White,0,2,65,1640,0.039634146341463415,3.6307692307692307
Mike White,0,3,87,1640,0.05304878048780488,8.310344827586206
Mike White,0,4,87,1640,0.05304878048780488,5.482758620689655
Mike White,0,5,42,1640,0.025609756097560974,7.142857142857143
Mike White,0,6,129,1640,0.07865853658536585,9.30232558139535
Mike White,0,9,59,1640,0.03597560975609756,-5.338983050847458
Mike White,0,10,22,1640,0.013414634146341463,26.0
Mike White,0,11,64,1640,0.03902439024390244,0.0
Mike White,1,0,6,32,0.1875,4.166666666666667
Mike White,1,1,9,32,0.28125,10.0
Mike White,1,2,1,32,0.03125,6.0
Mike White,1,3,1,32,0.03125,3.0
Mike White,1,4,1,32,0.03125,7.0
Mike White,1,5,2,32,0.0625,15.0
Mike White,1,6,3,32,0.09375,10.666666666666666
Mike White,1,9,7,32,0.21875,-5.285714285714286
Mike White,1,11,2,32,0.0625,0.0
