displayName,under_pressure,decision_type,count,total,proportion,epa_mean
Mitchell Trubisky,0,2,22,65,0.3384615384615385,1.0
Mitchell Trubisky,0,6,22,65,0.3384615384615385,8.0
Mitchell Trubisky,0,8,21,65,0.3230769230769231,22.0
Mitchell Trubisky,1,8,1,1,1.0,22.0
Nathan Peterman,0,8,20,20,1.0,1.0
Nathan Peterman,1,8,2,2,1.0,1.0
Patrick Mahomes,0,0,1038,6922,0.1499566599248772,7.211946050096339
Patrick Mahomes,0,1,1443,6922,0.20846576134065298,7.3652113652113655
Patrick Mahomes,0,2,641,6922,0.09260329384570934,8.865834633385335
Patrick Mahomes,0,3,409,6922,0.059086969084079746,5.997555012224939
Patrick Mahomes,0,4,414,6922,0.0598093036694597,8.352657004830919
Patrick Mahomes,0,5,627,6922,0.09058075700664547,7.7240829346092506
Patrick Mahomes,0,6,1121,6922,0.16194741404218435,7.655664585191793
Patrick Mahomes,0,8,599,6922,0.08653568332851777,8.480801335559265
Patrick Mahomes,0,9,246,6922,0.035538861600693444,-4.6138211382113825
Patrick Mahomes,0,10,170,6922,0.02455937590291823,-7.852941176470588
Patrick Mahomes,0,11,214,6922,0.030915920254261774,0.0
Patrick Mahomes,1,0,18,162,0.1111111111111111,9.444444444444445
Patrick Mahomes,1,1,31,162,0.19135802469135801,9.161290322580646
Patrick Mahomes,1,2,19,162,0.11728395061728394,5.421052631578948
Patrick Mahomes,1,3,9,162,0.05555555555555555,3.6666666666666665
Patrick Mahomes,1,4,4,162,0.024691358024691357,4.5
Patrick Mahomes,1,5,11,162,0.06790123456790123,5.7272727272727275
Patrick Mahomes,1,6,23,162,0.1419753086419753,2.782608695652174
Patrick Mahomes,1,8,17,162,0.10493827160493827,6.588235294117647
Patrick Mahomes,1,9,18,162,0.1111111111111111,-5.388888888888889
Patrick Mahomes,1,10,6,162,0.037037037037037035,-8.5
Patrick Mahomes,1,11,6,162,0.037037037037037035,0.0
Phillip Walker,0,0,151,382,0.39528795811518325,3.7880794701986753
Phillip Walker,0,4,21,382,0.0549738219895288,0.0
Phillip Walker,0,6,129,382,0.337696335078534,-1.627906976744186
Phillip Walker,0,8,22,382,0.05759162303664921,13.0
Phillip Walker,0,9,59,382,0.1544502617801047,-5.3559322033898304
Phillip Walker,1,0,3,14,0.21428571428571427,0.0
Phillip Walker,1,4,1,14,0.07142857142857142,0.0
Phillip Walker,1,6,3,14,0.21428571428571427,-3.3333333333333335
Phillip Walker,1,9,7,14,0.5,-5.142857142857143
Russell Wilson,0,0,427,2821,0.1513647642679901,10.526932084309134
Russell Wilson,0,1,406,2821,0.14392059553349876,8.753694581280788
Russell Wilson,0,2,215,2821,0.07621410847217298,17.595348837209304
Russell Wilson,0,3,151,2821,0.05352711804324708,20.019867549668874
Russell Wilson,0,4,322,2821,0.1141439205955335,9.76086956521739
Russell Wilson,0,5,412,2821,0.14604750088621057,10.092233009708737
Russell Wilson,0,6,390,2821,0.1382488479262673,8.628205128205128
Russell Wilson,0,8,212,2821,0.07515065579581709,7.433962264150943
Russell Wilson,0,9,222,2821,0.07869549805033677,-7.256756756756757
Russell Wilson,0,10,42,2821,0.01488833746898263,-0.19047619047619047
Russell Wilson,0,11,22,2821,0.0077986529599432825,0.0
Russell Wilson,1,0,13,83,0.1566265060240964,9.615384615384615
Russell Wilson,1,1,12,83,0.14457831325301204,2.6666666666666665
Russell Wilson,1,2,5,83,0.060240963855421686,9.0
Russell Wilson,1,3,3,83,0.03614457831325301,11.666666666666666
Russell Wilson,1,4,8,83,0.0963855421686747,11.375
Russell Wilson,1,5,6,83,0.07228915662650602,0.0
Russell Wilson,1,6,6,83,0.07228915662650602,7.5
Russell Wilson,1,8,8,83,0.0963855421686747,6.5
Russell Wilson,1,9,20,83,0.24096385542168675,-7.45
Russell Wilson,1,10,2,83,0.024096385542168676,-7.0
Ryan Fitzpatrick,0,0,41,169,0.24260355029585798,3.073170731707317
Ryan Fitzpatrick,0,1,21,169,0.1242603550295858,0.0
Ryan Fitzpatrick,0,2,22,169,0.1301775147928994,0.0
Ryan Fitzpatrick,0,5,22,169,0.1301775147928994,35.0
Ryan Fitzpatrick,0,6,20,169,0.11834319526627218,2.0
Ryan Fitzpatrick,0,8,22,169,0.1301775147928994,2.0
Ryan Fitzpatrick,0,10,21,169,0.1242603550295858,-2.0
Ryan Fitzpatrick,1,0,3,7,0.42857142857142855,2.0
Ryan Fitzpatrick,1,1,1,7,0.14285714285714285,0.0
Ryan Fitzpatrick,1,6,2,7,0.2857142857142857,2.0
Ryan Fitzpatrick,1,10,1,7,0.14285714285714285,-2.0
Ryan Tannehill,0,0,1030,5949,0.17313834257858463,8.436893203883495
Ryan Tannehill,0,1,948,5949,0.15935451336359052,9.55168776371308
Ryan Tannehill,0,2,625,5949,0.10505967389477223,6.7712
Ryan Tannehill,0,3,451,5949,0.07581106068246764,7.991130820399113
Ryan Tannehill,0,4,586,5949,0.09850395024373844,8.356655290102388
Ryan Tannehill,0,5,606,5949,0.10186585980837115,8.463696369636963
Ryan Tannehill,0,6,844,5949,0.1418725836275004,5.186018957345971
Ryan Tannehill,0,8,218,5949,0.036644814254496554,10.917431192660551
Ryan Tannehill,0,9,407,5949,0.06841485964027567,-6.815724815724816
Ryan Tannehill,0,10,84,5949,0.014120020171457387,-9.595238095238095
Ryan Tannehill,0,11,150,5949,0.025214321734745335,0.0
Ryan Tannehill,1,0,26,145,0.1793103448275862,3.3846153846153846
Ryan Tannehill,1,1,20,145,0.13793103448275862,8.15
Ryan Tannehill,1,2,13,145,0.0896551724137931,7.846153846153846
Ryan Tannehill,1,3,11,145,0.07586206896551724,8.363636363636363
Ryan Tannehill,1,4,8,145,0.05517241379310345,3.875
Ryan Tannehill,1,5,10,145,0.06896551724137931,4.1
Ryan Tannehill,1,6,14,145,0.09655172413793103,3.2142857142857144
Ryan Tannehill,1,8,2,145,0.013793103448275862,9.0
Ryan Tannehill,1,9,33,145,0.22758620689655173,-5.9393939393939394
Ryan Tannehill,1,10,4,145,0.027586206896551724,-13.0
Ryan Tannehill,1,11,4,145,0.027586206896551724,0.0
Sam Darnold,0,0,584,5917,0.09869866486395133,8.023972602739725
Sam Darnold,0,1,562,5917,0.09498056447524084,6.827402135231317
Sam Darnold,0,2,812,5917,0.13723170525604192,6.964285714285714
Sam Darnold,0,3,759,5917,0.12827446341051207,7.982872200263505
Sam Darnold,0,4,516,5917,0.08720635457157343,7.445736434108527
Sam Darnold,0,5,841,5917,0.14213283758661485,7.643281807372176
Sam Darnold,0,6,900,5917,0.1521041068108839,6.151111111111111
Sam Darnold,0,8,319,5917,0.05391245563630218,9.501567398119123
Sam Darnold,0,9,348,5917,0.05881358796687511,-4.422413793103448
Sam Darnold,0,10,104,5917,0.01757647456481325,-0.6057692307692307
Sam Darnold,0,11,172,5917,0.029068784857191145,0.0
Sam Darnold,1,0,10,155,0.06451612903225806,6.6
Sam Darnold,1,1,10,155,0.06451612903225806,5.7
Sam Darnold,1,2,24,155,0.15483870967741936,7.291666666666667
Sam Darnold,1,3,11,155,0.07096774193548387,5.181818181818182
Sam Darnold,1,4,12,155,0.07741935483870968,2.5
Sam Darnold,1,5,17,155,0.10967741935483871,10.117647058823529
Sam Darnold,1,6,24,155,0.15483870967741936,4.916666666666667
Sam Darnold,1,8,11,155,0.07096774193548387,8.454545454545455
Sam Darnold,1,9,26,155,0.16774193548387098,-4.269230769230769
Sam Darnold,1,10,6,155,0.03870967741935484,-4.166666666666667
Sam Darnold,1,11,4,155,0.025806451612903226,0.0
Taylor Heinicke,0,0,845,6242,0.13537327779557834,8.562130177514794
Taylor Heinicke,0,1,1754,6242,0.28099967958987504,7.631128848346636
Taylor Heinicke,0,2,238,6242,0.0381288048702339,5.995798319327731
Taylor Heinicke,0,3,385,6242,0.061678949054790135,5.54025974025974
Taylor Heinicke,0,4,152,6242,0.024351169496956104,7.815789473684211
Taylor Heinicke,0,5,576,6242,0.09227811598846523,6.177083333333333
Taylor Heinicke,0,6,1190,6242,0.1906440243511695,7.568067226890756
Taylor Heinicke,0,8,577,6242,0.09243832105094521,7.369150779896014
Taylor Heinicke,0,9,225,6242,0.03604613905799423,-6.395555555555555
Taylor Heinicke,0,10,84,6242,0.013457225248317847,-2.5
Taylor Heinicke,0,11,216,6242,0.03460429349567446,0.0
Taylor Heinicke,1,0,13,138,0.09420289855072464,7.0
Taylor Heinicke,1,1,28,138,0.2028985507246377,5.964285714285714
Taylor Heinicke,1,2,4,138,0.028985507246376812,6.25
Taylor Heinicke,1,3,11,138,0.07971014492753623,0.09090909090909091
Taylor Heinicke,1,4,2,138,0.014492753623188406,0.0
Taylor Heinicke,1,5,18,138,0.13043478260869565,5.222222222222222
Taylor Heinicke,1,6,20,138,0.14492753623188406,6.2
Taylor Heinicke,1,8,17,138,0.12318840579710146,10.0
Taylor Heinicke,1,9,17,138,0.12318840579710146,-5.9411764705882355
Taylor Heinicke,1,10,4,138,0.028985507246376812,-2.5
Taylor Heinicke,1,11,4,138,0.028985507246376812,0.0
Taysom Hill,0,0,21,680,0.030882352941176472,3.0
Taysom Hill,0,1,106,680,0.15588235294117647,9.264150943396226
Taysom Hill,0,2,43,680,0.06323529411764706,0.0
Taysom Hill,0,3,21,680,0.030882352941176472,15.0
Taysom Hill,0,4,21,680,0.030882352941176472,0.0
Taysom Hill,0,5,174,680,0.25588235294117645,11.281609195402298
Taysom Hill,0,6,87,680,0.12794117647058822,7.712643678160919
Taysom Hill,0,8,61,680,0.08970588235294118,5.754098360655738
Taysom Hill,0,9,62,680,0.09117647058823529,-6.048387096774194
Taysom Hill,0,10,21,680,0.030882352941176472,-6.0
Taysom Hill,0,11,63,680,0.09264705882352942,0.0
Taysom Hill,1,0,1,24,0.041666666666666664,3.0
Taysom Hill,1,1,4,24,0.16666666666666666,2.0
Taysom Hill,1,2,1,24,0.041666666666666664,0.0
Taysom Hill,1,3,1,24,0.041666666666666664,15.0
Taysom Hill,1,4,1,24,0.041666666666666664,0.0
Taysom Hill,1,5,2,24,0.08333333333333333,8.5
Taysom Hill,1,6,1,24,0.041666666666666664,11.0
Taysom Hill,1,8,5,24,0.20833333333333334,4.6
Taysom Hill,1,9,4,24,0.16666666666666666,-5.25
Taysom Hill,1,10,1,24,0.041666666666666664,-6.0
Taysom Hill,1,11,3,24,0.125,0.0
Teddy Bridgewater,0,0,540,5770,0.09358752166377816,6.477777777777778
Teddy Bridgewater,0,1,1166,5770,0.20207972270363952,9.356775300171526
Teddy Bridgewater,0,2,362,5770,0.06273830155979203,11.94475138121547
Teddy Bridgewater,0,3,174,5770,0.030155979202772965,11.0
Teddy Bridgewater,0,4,278,5770,0.048180242634315425,5.967625899280575
Teddy Bridgewater,0,5,886,5770,0.1535528596187175,7.72234762979684
Teddy Bridgewater,0,6,1554,5770,0.26932409012131714,7.328185328185328
Teddy Bridgewater,0,8,191,5770,0.03310225303292894,10.193717277486911
Teddy Bridgewater,0,9,423,5770,0.0733102253032929,-6.479905437352246
Teddy Bridgewater,0,10,64,5770,0.011091854419410746,10.59375
Teddy Bridgewater,0,11,132,5770,0.022876949740034663,2.0
Teddy Bridgewater,1,0,10,148,0.06756756756756757,4.4
Teddy Bridgewater,1,1,22,148,0.14864864864864866,8.090909090909092
Teddy Bridgewater,1,2,12,148,0.08108108108108109,13.666666666666666
Teddy Bridgewater,1,3,2,148,0.013513513513513514,11.0
Teddy Bridgewater,1,4,8,148,0.05405405405405406,7.125
Teddy Bridgewater,1,5,16,148,0.10810810810810811,5.5
Teddy Bridgewater,1,6,30,148,0.20270270270270271,5.4
Teddy Bridgewater,1,8,7,148,0.0472972972972973,11.0
Teddy Bridgewater,1,9,39,148,0.2635135135135135,-5.871794871794871
Teddy Bridgewater,1,10,2,148,0.013513513513513514,13.0
Tom Brady,0,0,1478,6634,0.22279167922821827,8.290257104194858
Tom Brady,0,1,2171,6634,0.327253542357552,7.208659603869185
Tom Brady,0,2,521,6634,0.07853482062104311,10.84644913627639
Tom Brady,0,3,305,6634,0.04597527886644558,11.468852459016393
Tom Brady,0,4,348,6634,0.05245703949351824,4.761494252873563
Tom Brady,0,5,546,6634,0.08230328610189931,9.380952380952381
Tom Brady,0,6,758,6634,0.11425987337955984,8.389182058047494
Tom Brady,0,8,109,6634,0.016430509496533012,7.63302752293578
Tom Brady,0,9,187,6634,0.02818812179680434,-8.005347593582888
Tom Brady,0,10,105,6634,0.01582755501959602,-2.019047619047619
Tom Brady,0,11,106,6634,0.015978293638830268,0.0
Tom Brady,1,0,18,98,0.1836734693877551,3.7222222222222223
Tom Brady,1,1,29,98,0.29591836734693877,3.5172413793103448
Tom Brady,1,2,7,98,0.07142857142857142,6.714285714285714
Tom Brady,1,3,3,98,0.030612244897959183,7.333333333333333
Tom Brady,1,4,4,98,0.04081632653061224,3.75
Tom Brady,1,5,4,98,0.04081632653061224,12.0
Tom Brady,1,6,12,98,0.12244897959183673,12.75
Tom Brady,1,8,1,98,0.01020408163265306,4.0
Tom Brady,1,9,11,98,0.11224489795918367,-7.909090909090909
Tom Brady,1,10,5,98,0.05102040816326531,-6.0
Tom Brady,1,11,4,98,0.04081632653061224,0.0
Trevor Lawrence,0,0,707,5667,0.12475736721369331,4.306930693069307
Trevor Lawrence,0,1,907,5667,0.16004940885830246,3.3958103638368247
Trevor Lawrence,0,2,367,5667,0.06476089641785777,8.408719346049047
Trevor Lawrence,0,3,302,5667,0.0532909828833598,7.033112582781457
Trevor Lawrence,0,4,390,5667,0.06881948120698782,7.343589743589743
Trevor Lawrence,0,5,703,5667,0.12405152638080114,7.834992887624467
Trevor Lawrence,0,6,1594,5667,0.28127757190753483,7.636762860727729
Trevor Lawrence,0,8,235,5667,0.04146814893241574,8.017021276595745
Trevor Lawrence,0,9,183,5667,0.03229221810481736,-4.754098360655738
Trevor Lawrence,0,10,106,5667,0.018704782071642844,-6.283018867924528
Trevor Lawrence,0,11,173,5667,0.030527616022586905,0.0
Trevor Lawrence,1,0,19,141,0.1347517730496454,4.157894736842105
Trevor Lawrence,1,1,17,141,0.12056737588652482,2.588235294117647
Trevor Lawrence,1,2,7,141,0.04964539007092199,8.571428571428571
Trevor Lawrence,1,3,6,141,0.0425531914893617,9.0
Trevor Lawrence,1,4,6,141,0.0425531914893617,3.0
Trevor Lawrence,1,5,23,141,0.16312056737588654,7.304347826086956
Trevor Lawrence,1,6,34,141,0.24113475177304963,6.264705882352941
Trevor Lawrence,1,8,7,141,0.04964539007092199,7.428571428571429
Trevor Lawrence,1,9,15,141,0.10638297872340426,-6.533333333333333
Trevor Lawrence,1,10,4,141,0.028368794326241134,-4.0
Trevor Lawrence,1,11,3,141,0.02127659574468085,0.0
Trevor Siemian,0,0,22,623,0.03531300160513644,0.0
Trevor Siemian,0,1,88,623,0.14125200642054575,14.5
Trevor Siemian,0,2,85,623,0.13643659711075443,3.458823529411765
Trevor Siemian,0,3,42,623,0.06741573033707865,4.476190476190476
Trevor Siemian,0,4,21,623,0.033707865168539325,14.0
Trevor Siemian,0,5,150,623,0.24077046548956663,6.54
Trevor Siemian,0,6,131,623,0.2102728731942215,5.038167938931298
Trevor Siemian,0,8,20,623,0.03210272873194221,3.0
Trevor Siemian,0,9,21,623,0.033707865168539325,-6.0
Trevor Siemian,0,10,21,623,0.033707865168539325,0.0
Trevor Siemian,0,11,22,623,0.03531300160513644,0.0
Trevor Siemian,1,2,3,15,0.2,4.666666666666667
Trevor Siemian,1,3,2,15,0.13333333333333333,5.0
Trevor Siemian,1,4,1,15,0.06666666666666667,14.0
Trevor Siemian,1,5,4,15,0.26666666666666666,7.75
Trevor Siemian,1,6,1,15,0.06666666666666667,0.0
Trevor Siemian,1,8,2,15,0.13333333333333333,3.0
Trevor Siemian,1,9,1,15,0.06666666666666667,-6.0
Trevor Siemian,1,10,1,15,0.06666666666666667,0.0
Trey Lance,0,0,170,1288,0.13198757763975155,4.723529411764706
Trey Lance,0,1,88,1288,0.06832298136645963,3.0
Trey Lance,0,2,109,1288,0.08462732919254658,4.587155963302752
Trey Lance,0,3,259,1288,0.20108695652173914,6.9652509652509655
Trey Lance,0,4,107,1288,0.08307453416149069,5.102803738317757
Trey Lance,0,5,194,1288,0.15062111801242237,14.907216494845361
Trey Lance,0,6,44,1288,0.034161490683229816,15.5
Trey Lance,0,8,233,1288,0.18090062111801242,5.9742489270386265
Trey Lance,0,9,62,1288,0.04813664596273292,-2.3548387096774195
Trey Lance,0,11,22,1288,0.017080745341614908,0.0
Trey Lance,1,0,6,32,0.1875,1.8333333333333333
Trey Lance,1,2,1,32,0.03125,6.0
Trey Lance,1,3,5,32,0.15625,4.4
Trey Lance,1,4,3,32,0.09375,8.666666666666666
Trey Lance,1,5,4,32,0.125,-2.5
Trey Lance,1,8,9,32,0.28125,6.666666666666667
Trey Lance,1,9,4,32,0.125,-2.0
Tua Tagovailoa,0,0,672,3042,0.22090729783037474,5.839285714285714
Tua Tagovailoa,0,1,736,3042,0.24194608809993426,5.756793478260869
Tua Tagovailoa,0,2,192,3042,0.0631163708086785,12.713541666666666
Tua Tagovailoa,0,3,303,3042,0.09960552268244575,6.821782178217822
Tua Tagovailoa,0,4,235,3042,0.07725180802103879,7.829787234042553
Tua Tagovailoa,0,5,256,3042,0.084155161078238,5.6953125
Tua Tagovailoa,0,6,210,3042,0.06903353057199212,5.347619047619047
Tua Tagovailoa,0,8,171,3042,0.05621301775147929,6.783625730994152
Tua Tagovailoa,0,9,141,3042,0.046351084812623275,-5.7304964539007095
Tua Tagovailoa,0,10,21,3042,0.006903353057199211,-6.0
Tua Tagovailoa,0,11,105,3042,0.03451676528599606,0.0
Tua Tagovailoa,1,0,10,82,0.12195121951219512,5.8
Tua Tagovailoa,1,1,12,82,0.14634146341463414,6.25
Tua Tagovailoa,1,2,6,82,0.07317073170731707,22.166666666666668
Tua Tagovailoa,1,3,5,82,0.06097560975609756,0.2
Tua Tagovailoa,1,4,7,82,0.08536585365853659,4.285714285714286
Tua Tagovailoa,1,5,8,82,0.0975609756097561,2.0
Tua Tagovailoa,1,6,10,82,0.12195121951219512,4.3
Tua Tagovailoa,1,8,5,82,0.06097560975609756,5.6
Tua Tagovailoa,1,9,13,82,0.15853658536585366,-5.538461538461538
Tua Tagovailoa,1,10,1,82,0.012195121951219513,-6.0
Tua Tagovailoa,1,11,5,82,0.06097560975609756,0.0
Tyler Huntley,0,0,211,233,0.9055793991416309,2.909952606635071
Tyler Huntley,0,6,22,233,0.0944206008583691,10.0
Tyler Huntley,1,0,9,9,1.0,2.6666666666666665
Tyrod Taylor,0,0,43,875,0.04914285714285714,8.69767441860465
Tyrod Taylor,0,1,193,875,0.22057142857142858,2.0259067357512954
Tyrod Taylor,0,2,64,875,0.07314285714285715,3.09375
Tyrod Taylor,0,3,85,875,0.09714285714285714,14.188235294117646
Tyrod Taylor,0,4,86,875,0.09828571428571428,11.872093023255815
Tyrod Taylor,0,5,147,875,0.168,16.741496598639454
Tyrod Taylor,0,6,173,875,0.1977142857142857,6.086705202312139
Tyrod Taylor,0,8,42,875,0.048,27.5
Tyrod Taylor,0,9,20,875,0.022857142857142857,-2.0
Tyrod Taylor,0,10,22,875,0.025142857142857144,5.0
Tyrod Taylor,1,0,1,27,0.037037037037037035,0.0
Tyrod Taylor,1,1,5,27,0.18518518518518517,1.0
Tyrod Taylor,1,2,2,27,0.07407407407407407,0.0
Tyrod Taylor,1,3,3,27,0.1111111111111111,30.666666666666668
Tyrod Taylor,1,4,2,27,0.07407407407407407,17.5
Tyrod Taylor,1,5,7,27,0.25925925925925924,9.857142857142858
Tyrod Taylor,1,6,3,27,0.1111111111111111,8.333333333333334
Tyrod Taylor,1,8,2,27,0.07407407407407407,27.5
Tyrod Taylor,1,9,2,27,0.07407407407407407,-2.0
Zach Wilson,0,0,960,4120,0.23300970873786409,7.209375
Zach Wilson,0,1,903,4120,0.2191747572815534,6.093023255813954
Zach Wilson,0,2,448,4120,0.1087378640776699,9.542410714285714
Zach Wilson,0,3,170,4120,0.0412621359223301,19.270588235294117
Zach Wilson,0,4,217,4120,0.05266990291262136,1.7695852534562213
Zach Wilson,0,5,387,4120,0.09393203883495145,7.5271317829457365
Zach Wilson,0,6,326,4120,0.07912621359223301,6.690184049079755
Zach Wilson,0,8,84,4120,0.020388349514563107,7.559523809523809
Zach Wilson,0,9,366,4120,0.08883495145631068,-8.795081967213115
Zach Wilson,0,10,64,4120,0.015533980582524271,15.6875
Zach Wilson,0,11,195,4120,0.04733009708737864,0.0
Zach Wilson,1,0,30,126,0.23809523809523808,6.166666666666667
Zach Wilson,1,1,21,126,0.16666666666666666,6.190476190476191
Zach Wilson,1,2,14,126,0.1111111111111111,13.642857142857142
Zach Wilson,1,3,6,126,0.047619047619047616,22.333333333333332
Zach Wilson,1,4,3,126,0.023809523809523808,-3.3333333333333335
Zach Wilson,1,5,9,126,0.07142857142857142,6.333333333333333
Zach Wilson,1,6,4,126,0.031746031746031744,21.25
Zach Wilson,1,8,4,126,0.031746031746031744,6.25
Zach Wilson,1,9,30,126,0.23809523809523808,-9.3
Zach Wilson,1,10,2,126,0.015873015873015872,4.0
Zach Wilson,1,11,3,126,0.023809523809523808,0.0
